uri;Libellé en anglais;Libellé en français;Ce concept dans la classification sciencemetrix;Ce concept dans la classification WOS;Terme générique;Enrichissement BnF;Cette ressource dans ISTEX; ;Description;Contexte d'utilisation;Lien vers la page Multicat;Liste des ressources;Modèle conceptuel;Licence;Créateur;Publication;Date de création;Date de modification
"https://scopus-category.data.istex.fr/ark:/67375/G19-6WF8L5BG-J";"Genetics(clinical)";"Génétique (clinique)";"";"";"ark:/67375/G19-5ZCKF8P3-M";"Génétique (clinique)";"categories.scopus.raw:(""3 - Genetics(""clinical"")"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-6X7XZSHR-L";"Dermatology";"Dermatologie";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-SF268W4J-J";"https://wos-category.data.istex.fr/ark:/67375/NHZ-G1MWF61C-2";"ark:/67375/G19-5ZCKF8P3-M";"Dermatologie";"categories.scopus.raw:(""3 - Dermatology"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-720B3VJW-R";"Biophysics";"Biophysique";"https://sciencemetrix-category-10.data.istex.fr/ark:/67375/Q4W-QNCGFW5W-9";"https://wos-category.data.istex.fr/ark:/67375/NHZ-059C0M2F-4";"ark:/67375/G19-30LVPNN5-5";"Biophysique";"categories.scopus.raw:(""3 - Biophysics"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-788B4D78-Z";"Ophthalmology";"Ophtalmologie";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-MTJWD2DK-5";"https://wos-category.data.istex.fr/ark:/67375/NHZ-590N9LJ1-9";"ark:/67375/G19-5ZCKF8P3-M";"Ophtalmologie";"categories.scopus.raw:(""3 - Ophthalmology"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-789847LZ-W";"Ecology, Evolution, Behavior and Systematics";"Ecologie, evolution, comportement et systématique";"https://sciencemetrix-category-10.data.istex.fr/ark:/67375/Q4W-QB0TL590-T ";"https://sciencemetrix-category-10.data.istex.fr/ark:/67375/Q4W-FPZSL46W-G";"ark:/67375/G19-TCNLSMXG-L";"Ecologie, evolution, comportement et systématique";"categories.scopus.raw:(""3 - Ecology, Evolution, Behavior and Systematics"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-7BK93VQT-6";"Histology";"Histologie";"";"";"ark:/67375/G19-5ZCKF8P3-M";"Histologie";"categories.scopus.raw:(""3 - Histology"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-7C4FMT63-3";"Cancer Research";"Cancérologie";"https://sciencemetrix-category-10.data.istex.fr/ark:/67375/Q4W-908H9DM5-K";"https://wos-category.data.istex.fr/ark:/67375/NHZ-CN573ZBQ-4";"ark:/67375/G19-30LVPNN5-5";"Cancérologie";"categories.scopus.raw:(""3 - Cancer Research"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-7CC6SZ53-D";"Nursing (miscellaneous)";"Soins infirmiers (divers)";"";"";"ark:/67375/G19-HRHH062B-Z";"Soins infirmiers (divers)";"categories.scopus.raw:(""3 - Nursing (""miscellaneous"")"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-7CTJC7L0-J";"Molecular Biology";"Biologie moleculaire";"https://sciencemetrix-category-10.data.istex.fr/ark:/67375/Q4W-G25X54GG-N";"https://wos-category.data.istex.fr/ark:/67375/NHZ-NK4TJ15B-B";"ark:/67375/G19-30LVPNN5-5";"Biologie moleculaire";"categories.scopus.raw:(""3 - Molecular Biology"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-7JP3N8PP-L";"General Chemistry";"Généralités – Chimie";"https://sciencemetrix-category.data.istex.fr/ark:/67375/Q4W-S62KGGWX-1";"";"ark:/67375/G19-SD7FMBTF-G";"Généralités – Chimie";"categories.scopus.raw:(""3 - General Chemistry"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-7K90404M-3";"Biomaterials";"Biomatériaux";"";"https://wos-category.data.istex.fr/ark:/67375/NHZ-0QSZVPJX-P";"ark:/67375/G19-LDJDSH0H-M";"Biomatériaux";"categories.scopus.raw:(""3 - Biomaterials"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
"https://scopus-category.data.istex.fr/ark:/67375/G19-7PX915TN-2";"Catalysis";"Catalyse";"";"https://wos-category.data.istex.fr/ark:/67375/NHZ-N3HN0KMT-7";"ark:/67375/G19-5X7VCRC5-M";"Catalyse";"categories.scopus.raw:(""3 - Catalysis"")";"Classification ASJC de SCOPUS";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les codes de la classification ASJC de Scopus. Ces codes de classification ont fait l'objet d'une structuration hiérarchique au format SKOS et d'un alignement avec les catégories Sciences-metrix et les catégories Web of Science.
";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS), des catégories scientifiques sont attribuées aux documents. Les catégories de la classification ASJC (All Science Journal Classification [http://www.scopind.com/2016/06/asjc-code-list.html](http://www.scopind.com/2016/06/asjc-code-list.html)) de Scopus sont reportées, par appariement, aux documents.

Scopus est une base de données de citations et de résumés d’articles scientifiques de la littérature approuvée par les pairs, éditée par Elsevier-Sciverse.
Mise à jour quotidiennement, la base comprend plus de 38 millions de données bibliographiques, références et résumés, dans toutes les disciplines des sciences, de la santé et des lettres et sciences humaines : [https://www.elsevier.com/solutions/scopus]( https://www.elsevier.com/solutions/scopus)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Scopus, Web of Science, Science-Metrix).
";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-BMCHCCJF-J";"/api/run/syndication";"https://docs.google.com/drawings/d/e/2PACX-1vQqT3vY1wG49es22hLdZXHl2L9VfplDes4TuMc3_g9IgAgdkF5GFjHZDvzzZQ07-xcZ68ZuWi6u42R3/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Inist-CNRS";"Plateforme ISTEX";"2017-12-20";"2019-01-17"
