uri;Libellé en anglais;Libellé en français;Source;Terme Générique;Description;Enrichissement BnF;Cette ressource dans ISTEX; ;Description;Liste des ressources;Contexte d'utilisation;Lien vers la page Multicat;Modèle conceptuel;Licence;Publication;Créateur;date de création;date de modification
"https://wos-category.data.istex.fr/ark:/67375/NHZ-VTPXKGPT-Q";"Zoology";"Zoologie";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Zoology covers resources concerning a broad range of topics on the study of animals. This category ranges from animal behavior and animal physiology to some aspects of animal ecology. The category does not include veterinary medicine, ornithology, or most aspects of entomology. ";"Zoologie";"categories.wos.raw:(""2 - zoology"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-VWX47SV7-L";"Fisheries";"Pêche";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Fisheries covers resources concerning numerous aspects of fisheries science, technology and industry, including fish pathology, fish physiology and biochemistry, fish diseases and aquaculture. ";"Pêche";"categories.wos.raw:(""2 - fisheries"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-W3Q2LXFP-H";"Health Care Sciences & Services";"Services & Sciences de la santé";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Health Care Sciences & Services covers resources on health services, hospital administration, health care management, health care financing, health policy and planning, health economics, health education, history of medicine, and palliative care. ";"Services & Sciences de la santé";"categories.wos.raw:(""2 - health care sciences & services"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-WCMM2MZX-G";"Physics, Nuclear";"Physique, Nucléaire";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Physics, Nuclear includes resources on the study of nuclear structure, decay, radioactivity, reactions, and scattering. Resources in this category focus on low-energy physics. High-energy physics is covered in the PHYSICS, PARTICLES & FIELDS category. ";"Physique, Nucléaire";"categories.wos.raw:(""2 - physics, nuclear"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-WG26GBNB-X";"History of Social Sciences";"Histoire des sciences sociales";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-ZQPC7NL6-N";"History of Social Sciences includes resources on the history of such disciplines as business, economics, education, sociology, law, and psychology. ";"Histoire des sciences sociales";"categories.wos.raw:(""2 - history of social sciences"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-WPH0G74N-K";"Peripheral Vascular Disease";"Maladie vasculaire périphérique";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Peripheral Vascular Disease covers resources on arterial occlusive disease (atherosclerosis or hardening of the arteries), venous obstruction and clotting, venous incompetence/insufficiency, cerebrovascular disease, aneurysms, vasospastic disorders, and other vascular disorders. This category also covers hypertension, circulation, and stroke. Resources on the diagnosis, treatment, and prevention of heart diseases are covered in the Cardiac & Cardiovascular Systems category.";"Maladie vasculaire périphérique";"categories.wos.raw:(""2 - peripheral vascular disease"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-WZJWXP3K-W";"Food Science & Technology";"Science et Technologie alimentaires";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Food Science & Technology covers resources concerning various aspects of food research and production, including food additives and contaminants, food chemistry and biochemistry, meat science, food microbiology and technology, dairy science, food engineering and processing, cereal science, brewing, and food quality and safety.";"Science et Technologie alimentaires";"categories.wos.raw:(""2 - food science & technology"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-X2FZ2V1Q-M";"Environmental Studies";"Etudes environnementales";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-ZQPC7NL6-N";"Environmental Studies covers resources that are multidisciplinary in nature. These include environmental policy, regional science, planning and law, management of natural resources, energy policy, and environmental psychology. ";"Etudes environnementales";"categories.wos.raw:(""2 - environmental studies"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-X6XS3QBF-Q";"Pediatrics";"Pédiatrie";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Pediatrics covers resources on basic and clinical research in pediatrics. Numerous pediatric specialties are covered including, cardiology and respiratory systems, dentistry, dermatology, developmental behavior, gastroenterology, hematology, immunology and infectious diseases, neurology, nutrition, oncology, psychiatry, surgery, tropical medicine, urology, and nephrology. Coverage also includes perinatology, neonatology, and adolescent medicine. ";"Pédiatrie";"categories.wos.raw:(""2 - pediatrics"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-X9TT986T-H";"Business";"Activités commerciales";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-ZQPC7NL6-N";"This category covers resources concerned with all aspects of business and the business world. These may include marketing and advertising, forecasting, planning, administration, organizational studies, compensation, strategy, retailing, consumer research, and management. Also covered are resources relating to business history and business ethics. ";"Activités commerciales";"categories.wos.raw:(""2 - business"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-XH20F5VV-X";"Agronomy";"Agronomie";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Agronomy covers resources on the selection, breeding, management, and post-harvest treatment of crops including crop protection and science, seed science, plant nutrition, plant and soil science, soil management and tillage, weed science, agroforestry, agroclimatology, and agricultural water management.";"Agronomie";"categories.wos.raw:(""2 - agronomy"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-XJXFQCTW-Q";"Urology & Nephrology";"Urologie & Néphrologie";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-4XDHMKBW-G";"Urology & Nephrology covers resources on the diagnosis and treatment of diseases of the genitourinary tract and kidneys. This category includes general urology and nephrology as well as specialty resources on the prostate, dialysis and other blood purification techniques, transplantation, and renal failure. ";"Urologie & Néphrologie";"categories.wos.raw:(""2 - urology & nephrology"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-XKF8P48T-9";"Social Sciences, Biomedical";"Sciences sociales, Biomédicales";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-ZQPC7NL6-N";"Social Sciences, Biomedical includes resources on the political and social effects of biomedical research. Areas covered include family planning, healthcare ethics, psycho-oncology, and sexual health. ";"Sciences sociales, Biomédicales";"categories.wos.raw:(""2 - social sciences, biomedical"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
"https://wos-category.data.istex.fr/ark:/67375/NHZ-XL9XGXDS-S";"Law";"Droit";"http://ip-science.thomsonreuters.com/mjl/scope/scope_scie/";"ark:/67375/NHZ-ZQPC7NL6-N";"Law covers resources from both general and specialized areas of national and international law, including comparative law, criminology, business law, banking, corporate and tax law, constitutional law, civil rights, copyright and intellectual property law, environmental law, family law, medicine and the law as well as psychology and the law. ";"Droit";"categories.wos.raw:(""2 - law"")";"Catégories Web Of Science ";"Cette table correspond au choix de documenter des données ISTEX et plus particulièrement les catégories Web Of Science.";"/api/run/syndication";"Dans le cadre de l'enrichissement des documents du fonds ISTEX, opéré par l'équipe ISTEX-RD du Service Recherche Développement et Expérimentations (Département Projets et Innovation / INIST-CNRS) des catégories scientifiques sont attribuées aux documents. Les catégories que le Web of Science attribue aux ISSN sont reportées, par appariement, aux documents.

La ressource est la liste des catégories scientifiques telle que définie par le WoS (Web of Science, auparavant Web of Knowledge) base de données documentaire internationale produite par la société Clarivate Analytics : [https://clarivate.com/products/web-of-science/](https://clarivate.com/products/web-of-science/)
   
L'outil utilisé pour la catégorisation est rd-multicat, développé par l'équipe ISTEX-RD en NodeJs et intégré à la chaîne d'ingestion de l'API ISTEX.

Les catégories sont étiquetées avec des balises XML selon le standard TEI (Text Encoding Initiative). Pour chaque document du fonds ISTEX, elles sont disponibles sur l'API ISTEX sous forme d'une balise TEI déportée (standoff).

Ce standoff regroupe toutes les catégories qui ont été attribuées à l'ISSN par les différentes ressources (Web of Science, Science-Metrix, Scopus).";"https://enrichment-process.data.istex.fr/ark:/67375/R0H-PWBRNFQ8-H";"https://docs.google.com/drawings/d/1LzjO-oD6snh0MYfqxfPB7q-LU6Dev1SRmJstXFGzgvg/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"Plateforme ISTEX";"Inist-CNRS";"2016-05-12";"2019-01-16"
